Trinity version: Trinity-v2.4.0
Thursday, May 2, 2019: 23:41:10	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Thursday, May 2, 2019: 23:41:11	CMD: mkdir -p /home/maen5548/genome-analysis-2019/data/derived-data/trinity_transcriptome_assemblies/trinity_transcriptome_assembly_out_merged_2019-05-02


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Thursday, May 2, 2019: 23:41:11	CMD: samtools index /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
Thursday, May 2, 2019: 23:41:30	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam into /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords

CMD: touch /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000001_pilon lend:37228  rend:37328     
[2000 lines read]  scaff:tig00000001_pilon lend:39006  rend:39193     
[3000 lines read]  scaff:tig00000001_pilon lend:39161  rend:39261     
[4000 lines read]  scaff:tig00000001_pilon lend:39226  rend:39326     
[5000 lines read]  scaff:tig00000001_pilon lend:39242  rend:39367     
[6000 lines read]  scaff:tig00000001_pilon lend:39274  rend:39374     
[7000 lines read]  scaff:tig00000001_pilon lend:39297  rend:42717     
[8000 lines read]  scaff:tig00000001_pilon lend:39351  rend:40572     
[9000 lines read]  scaff:tig00000001_pilon lend:39944  rend:40044     
[10000 lines read]  scaff:tig00000001_pilon lend:40535  rend:42738     
[11000 lines read]  scaff:tig00000001_pilon lend:40563  rend:42766     
[12000 lines read]  scaff:tig00000001_pilon lend:40596  rend:42799     
[13000 lines read]  scaff:tig00000001_pilon lend:42707  rend:42807     
[14000 lines read]  scaff:tig00000001_pilon lend:42738  rend:42838     
[15000 lines read]  scaff:tig00000001_pilon lend:42778  rend:42878     
[16000 lines read]  scaff:tig00000001_pilon lend:42813  rend:42913     
[17000 lines read]  scaff:tig00000001_pilon lend:42840  rend:42940     
[18000 lines read]  scaff:tig00000001_pilon lend:42887  rend:43012     
[19000 lines read]  scaff:tig00000001_pilon lend:42939  rend:43039     
[20000 lines read]  scaff:tig00000001_pilon lend:42979  rend:43079     
[21000 lines read]  scaff:tig00000001_pilon lend:43023  rend:43123     
[22000 lines read]  scaff:tig00000001_pilon lend:43051  rend:43151     
[23000 lines read]  scaff:tig00000001_pilon lend:43104  rend:43204     
[24000 lines read]  scaff:tig00000001_pilon lend:43179  rend:43304     
[25000 lines read]  scaff:tig00000001_pilon lend:43203  rend:43303     
[26000 lines read]  scaff:tig00000001_pilon lend:71434  rend:71534     
[27000 lines read]  scaff:tig00000001_pilon lend:90219  rend:90319     
[28000 lines read]  scaff:tig00000001_pilon lend:90700  rend:90799     
[29000 lines read]  scaff:tig00000001_pilon lend:91887  rend:95560     
[30000 lines read]  scaff:tig00000001_pilon lend:95617  rend:95813     
[31000 lines read]  scaff:tig00000001_pilon lend:96986  rend:97086     
[32000 lines read]  scaff:tig00000001_pilon lend:98507  rend:98606     
[33000 lines read]  scaff:tig00000001_pilon lend:98830  rend:101790     
[34000 lines read]  scaff:tig00000001_pilon lend:101829  rend:101888     
[35000 lines read]  scaff:tig00000001_pilon lend:102985  rend:103110     
[36000 lines read]  scaff:tig00000001_pilon lend:104211  rend:104311     
[37000 lines read]  scaff:tig00000001_pilon lend:104427  rend:104527     
[38000 lines read]  scaff:tig00000001_pilon lend:147755  rend:147855     
[39000 lines read]  scaff:tig00000001_pilon lend:197210  rend:197309     
[40000 lines read]  scaff:tig00000001_pilon lend:237737  rend:237837     
[41000 lines read]  scaff:tig00000001_pilon lend:276320  rend:276420     
[42000 lines read]  scaff:tig00000001_pilon lend:299665  rend:299765     
[43000 lines read]  scaff:tig00000001_pilon lend:325023  rend:325123     
[44000 lines read]  scaff:tig00000001_pilon lend:334708  rend:334808     
[45000 lines read]  scaff:tig00000001_pilon lend:371582  rend:371682     
[46000 lines read]  scaff:tig00000001_pilon lend:387306  rend:387406     
[47000 lines read]  scaff:tig00000001_pilon lend:388845  rend:388945     
[48000 lines read]  scaff:tig00000001_pilon lend:390403  rend:390503     
[49000 lines read]  scaff:tig00000001_pilon lend:391473  rend:391553     
[50000 lines read]  scaff:tig00000001_pilon lend:413442  rend:413542     
[51000 lines read]  scaff:tig00000001_pilon lend:442019  rend:442119     
[52000 lines read]  scaff:tig00000001_pilon lend:442145  rend:442270     
[53000 lines read]  scaff:tig00000001_pilon lend:442213  rend:442338     
[54000 lines read]  scaff:tig00000001_pilon lend:442284  rend:442384     
[55000 lines read]  scaff:tig00000001_pilon lend:442342  rend:442442     
[56000 lines read]  scaff:tig00000001_pilon lend:442398  rend:442498     
[57000 lines read]  scaff:tig00000001_pilon lend:442457  rend:443567     
[58000 lines read]  scaff:tig00000001_pilon lend:442508  rend:443618     
[59000 lines read]  scaff:tig00000001_pilon lend:443515  rend:443614     
[60000 lines read]  scaff:tig00000001_pilon lend:443563  rend:443663     
[61000 lines read]  scaff:tig00000001_pilon lend:443603  rend:443728     
[62000 lines read]  scaff:tig00000001_pilon lend:443651  rend:443897     
[63000 lines read]  scaff:tig00000001_pilon lend:443698  rend:443919     
[64000 lines read]  scaff:tig00000001_pilon lend:443730  rend:443976     
[65000 lines read]  scaff:tig00000001_pilon lend:443887  rend:443987     
[66000 lines read]  scaff:tig00000001_pilon lend:443935  rend:444060     
[67000 lines read]  scaff:tig00000001_pilon lend:443974  rend:444074     
[68000 lines read]  scaff:tig00000001_pilon lend:444013  rend:444113     
[69000 lines read]  scaff:tig00000001_pilon lend:444060  rend:444160     
[70000 lines read]  scaff:tig00000001_pilon lend:444112  rend:444212     
[71000 lines read]  scaff:tig00000001_pilon lend:444150  rend:445121     
[72000 lines read]  scaff:tig00000001_pilon lend:445039  rend:445139     
[73000 lines read]  scaff:tig00000001_pilon lend:445094  rend:445219     
[74000 lines read]  scaff:tig00000001_pilon lend:445138  rend:445263     
[75000 lines read]  scaff:tig00000001_pilon lend:445182  rend:445904     
[76000 lines read]  scaff:tig00000001_pilon lend:445224  rend:445946     
[77000 lines read]  scaff:tig00000001_pilon lend:445569  rend:445694     
[78000 lines read]  scaff:tig00000001_pilon lend:445941  rend:446066     
[79000 lines read]  scaff:tig00000001_pilon lend:445980  rend:446080     
[80000 lines read]  scaff:tig00000001_pilon lend:446032  rend:446132     
[81000 lines read]  scaff:tig00000001_pilon lend:446077  rend:446202     
[82000 lines read]  scaff:tig00000001_pilon lend:446122  rend:446247     
[83000 lines read]  scaff:tig00000001_pilon lend:446165  rend:446265     
[84000 lines read]  scaff:tig00000001_pilon lend:446203  rend:446328     
[85000 lines read]  scaff:tig00000001_pilon lend:446252  rend:446377     
[86000 lines read]  scaff:tig00000001_pilon lend:446292  rend:446480     
[87000 lines read]  scaff:tig00000001_pilon lend:446336  rend:446549     
[88000 lines read]  scaff:tig00000001_pilon lend:446477  rend:446577     
[89000 lines read]  scaff:tig00000001_pilon lend:446549  rend:446649     
[90000 lines read]  scaff:tig00000001_pilon lend:446589  rend:446656     
[91000 lines read]  scaff:tig00000001_pilon lend:446642  rend:446741     
[92000 lines read]  scaff:tig00000001_pilon lend:446679  rend:446779     
[93000 lines read]  scaff:tig00000001_pilon lend:446722  rend:446822     
[94000 lines read]  scaff:tig00000001_pilon lend:446757  rend:446856     
[95000 lines read]  scaff:tig00000001_pilon lend:446801  rend:446926     
[96000 lines read]  scaff:tig00000001_pilon lend:446827  rend:446951     
[97000 lines read]  scaff:tig00000001_pilon lend:446854  rend:446954     
[98000 lines read]  scaff:tig00000001_pilon lend:446900  rend:447025     
[99000 lines read]  scaff:tig00000001_pilon lend:446951  rend:447076     
[100000 lines read]  scaff:tig00000001_pilon lend:446987  rend:447087     
[101000 lines read]  scaff:tig00000001_pilon lend:481164  rend:481264     
[102000 lines read]  scaff:tig00000001_pilon lend:517521  rend:517621     
[103000 lines read]  scaff:tig00000001_pilon lend:535575  rend:535674     
